484
31
505
508	6.669164683540000e+02 4.318475972138000e+02 9.471360338760000e+01	-2.313660700000000e-03 -1.346869970000000e-02  0.000000000000000e+00	1.000000000000000e+00	528	0	508
510	-6.479938731856000e+02 -7.292040019403000e+02 -1.159425144917000e+02	-6.088482220000000e-02  1.054556055000000e-01  0.000000000000000e+00	1.000000000000000e+00	547	0	510
512	 5.866888936120000e+01  7.066781297691000e+02 -1.159425144917000e+02	 1.192530780000000e-02 -1.267222910000000e-02  0.000000000000000e+00	1.000000000000000e+00	547	0	512
515	-6.393947212023000e+02 -7.425205724479000e+02 -1.159425144917000e+02	-8.019091875000001e-02 -3.796770240000000e-02  0.000000000000000e+00	7.500000000000000e-01	547	0	515
516	 4.282782567637000e+02 -5.473280551918000e+02 -2.246505778394000e+02	-1.069774970000000e-02  0.000000000000000e+00 -4.073844000000000e-03	1.000000000000000e+00	63	0	516
517	 5.224676860723500e+02 -7.074867855274001e+02  7.064263158048500e+02	 1.502893930000000e-02 -2.603088640000000e-02 -2.905158310000000e-02	1.000000000000000e+00	63	0	517
518	6.087864632890501e+02 4.229902534795000e+02 1.266813429307000e+02	-1.280539200000000e-03  2.217958950000000e-03 -4.100504249999999e-03	7.500000000000000e-01	528	0	518
0	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	5.632499999999998e+02 3.251925391210567e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.869160344787561e+05
1	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 2.286190426597633e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.617476524704637e+05
2	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -4.262112152442729e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.835615159051622e+04
3	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 6.580962442277471e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	9.041173706089379e+05
4	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -1.159425144917371e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.652816677554761e+06
5	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -4.164132562731402e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.952524354702332e+06
6	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.077775486824598e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.696128835355508e+06
7	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -1.894272067752324e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.360658339001497e+06
8	-5.000000000000000e-01  8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	6.397499999999998e+02 3.693598347140630e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.873658162758430e+05
9	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	-1.215000000000000e+02  7.014805770653952e+01 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.483644855279146e+06
10	-5.000000000000000e-01  8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	-1.409999999999999e+02 -8.140638795573722e+01 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.884095099770082e+03
12	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 2.381569860407206e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.168324674344846e+06
13	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.518683640525570e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.233945140646016e+06
14	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 3.403479836872843e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.732498875327818e+05
15	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	 5.594999999999998e+02 -3.230274756115955e+02  0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.946698217628600e+05
16	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	8.549999999999997e+01 4.936344801571300e+01 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	3.916868015705053e+05
17	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -6.793251553318680e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.089647849281793e+06
18	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.469693845669907e+01	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	7.155338362239550e+05
19	-1.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 6.910882722199819e+02 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.441029858320270e+06
20	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 9.471360338761622e+01	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	4.829930823730408e+05
21	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.592584956081994e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.363900126451557e+06
22	-5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	 1.027500000000000e+02 -5.932274015923404e+01  0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.379431568197551e+06
23	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 3.804874067123203e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.098320861662966e+06
24	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	 8.660254037844385e-01 -5.000000000000000e-01  0.000000000000000e+00	 7.694999999999998e+02 -4.442710321414170e+02  0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	2.366818173504699e+05
25	-5.000000000000000e-01  8.660254037844386e-01  0.000000000000000e+00	8.660254037844385e-01 5.000000000000000e-01 0.000000000000000e+00	-8.017499999999998e+02 -4.628905783227824e+02 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.964357759615523e+05
26	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 5.829785587823964e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.507705207142364e+05
27	 5.000000000000000e-01 -8.660254037844386e-01  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 6.580962442277471e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	9.260829201742801e+03
28	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 2.286190426597633e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	4.357299196622489e+02
29	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	 0.000000000000000e+00 -1.000000000000000e+00  0.000000000000000e+00	0.000000000000000e+00 5.715767664977295e+01 0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	1.850744259500924e+06
33	5.000000000000000e-01 8.660254037844386e-01 0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00	-0.000000000000000e+00 -0.000000000000000e+00 -1.159425144917371e+02	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	9.470772190727565e+00
34	1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00	-0.000000000000000e+00 -5.473280551917652e+02 -0.000000000000000e+00	1	0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	5.971972032389187e+01
0	0	1	1
0	498	0	0
0	1	2	1
0	2	488	0
0	112	246	0
0	247	112	0
0	246	142	0
0	142	498	0
0	201	143	0
0	143	247	0
0	436	201	0
0	488	436	0
1	3	4	1
1	292	3	0
1	4	5	1
1	5	6	1
1	6	293	0
1	164	113	0
1	113	328	0
1	144	364	0
1	365	144	0
1	366	145	0
1	145	367	0
1	505	164	0
1	202	292	0
1	364	202	0
1	293	203	0
1	203	366	0
1	328	248	0
1	248	365	0
1	367	249	0
1	249	505	0
2	7	8	1
2	204	7	0
2	8	9	1
2	9	205	0
2	114	250	0
2	251	114	0
2	146	204	0
2	250	146	0
2	205	147	0
2	147	251	0
3	10	11	1
3	148	10	0
3	11	12	1
3	12	13	1
3	13	295	0
3	115	330	0
3	331	115	0
3	163	148	0
3	370	149	0
3	149	371	0
3	369	163	0
3	295	207	0
3	207	370	0
3	330	252	0
3	252	369	0
3	253	331	0
3	371	253	0
4	15	16	1
4	104	15	1
4	16	17	1
4	17	512	0
4	510	104	0
4	116	332	0
4	333	116	0
4	150	372	0
4	373	150	0
4	374	151	0
4	151	375	0
4	208	296	0
4	372	208	0
4	297	209	0
4	209	374	0
4	332	254	0
4	254	373	0
4	255	333	0
4	375	255	0
4	296	481	0
4	465	297	0
4	512	465	0
4	481	510	0
5	18	19	1
5	298	18	0
5	19	20	1
5	20	21	1
5	21	22	1
5	22	108	0
5	108	325	0
5	117	334	0
5	335	117	0
5	152	376	0
5	377	152	0
5	430	193	0
5	193	431	0
5	210	298	0
5	376	210	0
5	325	243	0
5	243	430	0
5	334	256	0
5	256	377	0
5	257	335	0
5	431	257	0
6	23	24	1
6	299	23	0
6	24	25	1
6	25	26	1
6	26	300	0
6	118	336	0
6	337	118	0
6	153	378	0
6	379	153	0
6	380	154	0
6	154	381	0
6	211	458	0
6	462	211	0
6	300	212	0
6	212	380	0
6	336	258	0
6	258	379	0
6	259	337	0
6	381	259	0
6	458	299	0
6	378	462	0
7	27	28	1
7	301	27	0
7	28	29	1
7	29	30	1
7	30	302	0
7	119	338	0
7	339	119	0
7	155	382	0
7	383	155	0
7	384	156	0
7	156	385	0
7	213	301	0
7	382	213	0
7	302	214	0
7	214	384	0
7	338	260	0
7	260	383	0
7	261	339	0
7	385	261	0
8	31	32	1
8	157	31	0
8	32	33	1
8	33	34	1
8	34	121	0
8	197	110	0
8	110	518	0
8	121	197	0
8	293	157	0
8	196	203	0
8	454	196	0
8	203	293	0
8	518	454	0
9	36	37	1
9	466	36	1
9	37	38	1
9	38	39	1
9	39	455	0
9	491	122	0
9	122	507	0
9	262	159	0
9	159	466	0
9	216	160	0
9	160	497	0
9	455	216	0
9	507	262	0
9	263	491	0
9	497	263	0
10	40	41	1
10	161	40	0
10	41	42	1
10	42	162	0
10	123	161	0
10	162	123	0
12	47	48	1
12	219	47	0
12	48	49	1
12	49	50	1
12	50	51	1
12	51	489	0
12	125	266	0
12	267	125	0
12	165	219	0
12	266	165	0
12	220	166	0
12	166	267	0
12	489	220	0
13	52	53	1
13	305	52	0
13	53	54	1
13	54	55	1
13	55	306	0
13	126	342	0
13	343	126	0
13	167	390	0
13	391	167	0
13	392	168	0
13	168	393	0
13	221	305	0
13	390	221	0
13	306	222	0
13	222	392	0
13	342	268	0
13	268	391	0
13	269	343	0
13	393	269	0
14	56	57	1
14	307	56	0
14	57	58	1
14	58	308	0
14	127	344	0
14	345	127	0
14	169	394	0
14	395	169	0
14	396	170	0
14	170	397	0
14	223	307	0
14	394	223	0
14	308	224	0
14	224	396	0
14	344	270	0
14	270	395	0
14	271	345	0
14	397	271	0
15	59	60	1
15	496	59	0
15	60	61	1
15	61	62	1
15	62	226	0
15	273	128	0
15	128	499	0
15	272	171	0
15	171	275	0
15	226	172	0
15	172	273	0
15	275	225	0
15	225	496	0
15	499	272	0
16	63	64	1
16	517	63	0
16	64	65	1
16	65	66	1
16	66	485	0
16	129	346	0
16	347	129	0
16	171	275	0
16	401	171	0
16	173	398	0
16	399	173	0
16	400	174	0
16	174	401	0
16	227	309	0
16	398	227	0
16	310	228	0
16	228	400	0
16	346	274	0
16	274	399	0
16	275	347	0
16	309	477	0
16	485	310	0
16	477	517	0
17	67	68	1
17	311	67	0
17	68	69	1
17	69	70	1
17	70	312	0
17	130	348	0
17	349	130	0
17	175	402	0
17	403	175	0
17	404	176	0
17	176	405	0
17	229	311	0
17	402	229	0
17	312	230	0
17	230	404	0
17	348	276	0
17	276	403	0
17	277	349	0
17	405	277	0
18	71	72	1
18	313	71	0
18	72	73	1
18	73	74	1
18	74	314	0
18	131	350	0
18	351	131	0
18	177	483	0
18	495	177	0
18	408	178	0
18	178	409	0
18	231	313	0
18	406	231	0
18	314	232	0
18	232	408	0
18	350	278	0
18	278	407	0
18	279	351	0
18	409	279	0
18	483	406	0
18	407	495	0
19	75	76	1
19	179	75	0
19	76	77	1
19	77	78	1
19	78	315	0
19	108	194	0
19	326	108	0
19	132	179	0
19	194	132	0
19	352	133	0
19	133	353	0
19	410	180	0
19	180	411	0
19	195	432	0
19	433	195	0
19	315	233	0
19	233	410	0
19	244	326	0
19	432	244	0
19	280	352	0
19	411	280	0
19	353	281	0
19	281	433	0
20	79	80	1
20	494	79	0
20	80	81	1
20	81	82	1
20	82	182	0
20	110	327	0
20	508	110	0
20	134	354	0
20	355	134	0
20	182	135	0
20	135	199	0
20	181	412	0
20	413	181	0
20	198	388	0
20	434	198	0
20	199	508	0
20	234	316	0
20	412	234	0
20	327	245	0
20	245	434	0
20	354	282	0
20	282	413	0
20	283	355	0
20	388	283	0
20	316	494	0
21	83	84	1
21	453	83	0
21	84	85	1
21	85	86	1
21	86	318	0
21	136	460	0
21	461	136	0
21	183	414	0
21	415	183	0
21	184	463	0
21	464	184	0
21	235	459	0
21	471	235	0
21	456	236	0
21	236	457	0
21	356	284	0
21	284	415	0
21	285	357	0
21	417	285	0
21	317	453	0
21	459	317	0
21	318	456	0
21	460	356	0
21	357	461	0
21	414	471	0
21	457	416	0
21	416	464	0
21	463	417	0
22	87	88	1
22	319	87	0
22	88	89	1
22	89	90	1
22	90	91	1
22	91	438	0
22	137	439	0
22	440	137	0
22	185	441	0
22	442	185	0
22	443	186	0
22	186	444	0
22	237	445	0
22	446	237	0
22	447	238	0
22	238	448	0
22	449	286	0
22	286	450	0
22	287	451	0
22	452	287	0
22	445	319	0
22	438	320	0
22	320	447	0
22	439	358	0
22	358	449	0
22	359	440	0
22	451	359	0
22	441	418	0
22	418	446	0
22	419	442	0
22	450	419	0
22	420	443	0
22	448	420	0
22	444	421	0
22	421	452	0
23	92	93	1
23	492	92	0
23	93	94	1
23	94	95	1
23	95	96	1
23	96	490	0
23	138	360	0
23	361	138	0
23	187	422	0
23	423	187	0
23	424	188	0
23	188	425	0
23	239	321	0
23	422	239	0
23	322	240	0
23	240	424	0
23	360	288	0
23	288	423	0
23	289	361	0
23	425	289	0
23	321	492	0
23	490	322	0
24	97	98	1
24	189	97	0
24	98	99	1
24	99	100	1
24	100	190	0
24	139	189	0
24	190	139	0
25	101	102	1
25	140	101	0
25	102	103	1
25	103	104	1
25	104	510	0
25	482	140	0
25	510	482	0
26	105	106	1
26	486	105	0
26	106	107	1
26	107	324	0
26	141	362	0
26	363	141	0
26	191	426	0
26	427	191	0
26	428	192	0
26	192	429	0
26	241	323	0
26	426	241	0
26	324	242	0
26	242	428	0
26	362	290	0
26	290	427	0
26	291	363	0
26	429	291	0
26	323	486	0
27	10	148	0
27	475	10	0
27	148	163	0
27	163	503	0
27	468	475	0
27	484	468	0
27	501	484	0
27	503	501	0
28	203	293	0
28	487	203	0
28	293	487	0
29	10	44	1
29	148	10	0
29	44	45	1
29	45	46	1
29	46	304	0
29	124	340	0
29	341	124	0
29	163	148	0
29	387	163	0
29	500	164	0
29	164	504	0
29	340	264	0
29	264	387	0
29	265	341	0
29	389	265	0
29	304	500	0
29	479	389	0
29	504	479	0
33	510	104	0
33	104	515	0
33	515	510	0
34	275	171	0
34	171	516	0
34	516	275	0
